id,edad,estado,peso,altura,genero,imc,top1,top2,top3,top4,top5,top6,top7,top8,top9,top10
299,30,7,82,148,1,37.43608473,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
300,53,7,80,162,1,30.48315806,94,96,117,123,152,165,1300,1303,1272,1252
301,37,30,67,164,1,24.9107674,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
302,37,30,67,165,1,24.6097337,58,123,200,219,360,366,427,534,476,289
303,68,7,74,163,2,27.85200798,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
304,54,7,62,150,1,27.55555556,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
305,60,7,65,156,1,26.70940171,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
306,33,5,75,177,2,23.93948099,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
307,48,30,65,156,1,26.70940171,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
308,50,7,80,171,2,27.35884546,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
309,71,22,85,165,1,31.22130395,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
310,71,22,87,165,1,31.95592287,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
311,22,15,65,157,1,26.37023814,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
312,19,15,110,168,1,38.9739229,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
313,26,15,64,147,1,29.61728909,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
314,26,15,64,147,1,29.61728909,363,397,56,1872,1013,450,1629,1424,847,244
315,29,7,55,178,2,17.35891933,56,287,412,-1,153,397,591,997,1221,94
316,29,15,98,185,2,28.63403944,1201,412,564,847,609,56,1134,1395,60,318
317,31,7,53,150,1,23.55555556,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
318,18,7,71,170,2,24.56747405,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
319,18,7,69,171,2,23.59700421,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
320,19,15,46,160,1,17.96875,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
321,39,15,0,175,2,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
322,33,15,100,169,2,35.01277966,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
323,44,7,74,196,2,19.26280716,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
324,19,7,75,175,2,24.48979592,1496,754,516,2072,1199,1251,331,240,1686,734
